Pitch_Angle,Yaw_Angle
61,-26.75
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-28
61,-28
61,-28
61,-28
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.25
61,-28.25
61,-28.25
61,-28
61,-28
61,-28
61,-28
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.5
61,-27.5
61,-27.5
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27
61,-27
61,-27
61,-27
61,-27
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.25
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.5
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-26.75
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.25
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.5
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-27.75
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.25
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.5
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-28.75
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29
61,-29.25
61,-29.25
61,-29.25
61,-29.25
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.5
61,-29.75
61,-29.75
61,-29.75
61,-29.75
61,-29.75
61,-29.75
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.25
61,-30.5
61,-30.5
61,-30.5
61,-30.5
61,-30.5
61,-30.75
61,-30.75
61,-30.75
61,-30.75
61,-30.75
61,-30.75
61,-30.75
61,-31
61,-31
61,-31
61,-31
61,-31
61,-31
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.5
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31.25
61,-31
61,-31
61,-31
61,-31
61,-30.75
61,-30.75
61,-30.75
61,-30.75
60.75,-30.5
60.75,-30.5
60.75,-30.5
60.75,-30.25
60.75,-30.25
60.75,-30
60.75,-30
60.75,-30
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.75
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.5
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29.25
60.75,-29
60.75,-29
60.75,-29
60.75,-28.75
60.75,-28.75
60.75,-28.75
60.75,-28.5
60.75,-28.5
60.75,-28.5
60.75,-28.25
60.75,-28.25
60.75,-28
60.75,-28
60.75,-28
60.75,-27.75
60.75,-27.75
60.75,-27.5
60.75,-27.5
60.75,-27.25
60.75,-27.25
60.75,-27
60.75,-27
60.75,-27
60.75,-26.75
60.75,-26.75
60.75,-26.75
60.75,-26.5
60.75,-26.5
60.75,-26.5
60.75,-26.5
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.25
60.75,-26.5
60.75,-26.5
60.75,-26.5
60.75,-26.5
60.75,-26.75
60.75,-26.75
60.75,-26.75
60.75,-27
60.75,-27
60.75,-27.25
60.75,-27.25
60.75,-27.5
60.75,-27.5
60.75,-27.75
60.75,-27.75
60.75,-28
60.75,-28
60.75,-28.25
60.75,-28.25
60.75,-28.5
60.75,-28.75
60.75,-28.75
60.75,-29
60.75,-29
60.75,-29.25
60.75,-29.5
60.75,-29.5
60.75,-29.75
60.75,-30
60.75,-30
60.75,-30.25
60.75,-30.5
60.75,-30.5
60.75,-30.75
60.75,-31
60.75,-31
60.75,-31.25
60.75,-31.25
60.75,-31.5
60.75,-31.75
60.75,-31.75
60.75,-32
60.75,-32
60.75,-32.25
60.75,-32.25
60.75,-32.5
60.75,-32.5
60.75,-32.75
60.75,-32.75
60.75,-33
60.75,-33
60.75,-33
60.75,-33.25
60.75,-33.25
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.5
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34.25
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-34
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-32.75
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.25
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.5
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
60.75,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.25
61,-33.25
61,-33.25
61,-33.25
61,-33.25
61,-33.25
61,-33
61,-33
61,-33
61,-33
61,-33
61,-33
61,-33
61,-33
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-32.75
61,-33
61,-33
61,-33
61,-33
61,-33
61,-33
61,-33
61,-33.25
61,-33.25
61,-33.25
61,-33.25
61,-33.25
61,-33.25
61,-33.25
61,-33.25
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34.25
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34
61,-34
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.5
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
61,-33.75
